
> ruoyi@3.9.2 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:1024&sockPath=/sockjs-node /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack/hot/dev-server.js /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1401/1445 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 1401/1446 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 1402/1446 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 1402/1447 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 1402/1448 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataset/install.js
<s> [webpack.Progress] 68% building 1402/1449 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1403/1449 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1404/1449 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1405/1449 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1406/1449 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/transform/install.js
<s> [webpack.Progress] 68% building 1406/1450 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/platform.js
<s> [webpack.Progress] 68% building 1407/1450 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/platform.js
<s> [webpack.Progress] 68% building 1408/1450 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/platform.js
<s> [webpack.Progress] 68% building 1409/1450 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/core/platform.js
<s> [webpack.Progress] 68% building 1409/1451 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/aria/install.js
<s> [webpack.Progress] 68% building 1410/1451 modules 41 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/aria/install.js
<s> [webpack.Progress] 68% building 1410/1452 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/installVisualMapPiecewise.js
<s> [webpack.Progress] 68% building 1410/1453 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/installVisualMapContinuous.js
<s> [webpack.Progress] 68% building 1410/1454 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/visualMap/install.js
<s> [webpack.Progress] 68% building 1410/1455 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/animation/basicTransition.js
<s> [webpack.Progress] 68% building 1411/1455 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/animation/basicTransition.js
<s> [webpack.Progress] 68% building 1412/1455 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/animation/basicTransition.js
<s> [webpack.Progress] 68% building 1413/1455 modules 42 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/animation/basicTransition.js
<s> [webpack.Progress] 68% building 1413/1456 modules 43 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/installDataZoomInside.js
<s> [webpack.Progress] 68% building 1413/1457 modules 44 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/installDataZoomSlider.js
<s> [webpack.Progress] 68% building 1413/1458 modules 45 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/dataZoom/install.js
<s> [webpack.Progress] 68% building 1413/1459 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/legend/installLegendPlain.js
<s> [webpack.Progress] 68% building 1413/1460 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/graphic.js
<s> [webpack.Progress] 68% building 1414/1460 modules 46 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/graphic.js
<s> [webpack.Progress] 68% building 1414/1461 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 68% building 1414/1462 modules 48 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/format.js
<s> [webpack.Progress] 67% building 1414/1463 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/util.js
<s> [webpack.Progress] 67% building 1414/1464 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/graphic.js
<s> [webpack.Progress] 67% building 1414/1465 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/time.js
<s> [webpack.Progress] 67% building 1414/1466 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/number.js
<s> [webpack.Progress] 67% building 1414/1467 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1415/1467 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1416/1467 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1417/1467 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1418/1467 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/export/api/helper.js
<s> [webpack.Progress] 67% building 1418/1468 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/util/util.js
<s> [webpack.Progress] 67% building 1418/1469 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/lifecycle.js
<s> [webpack.Progress] 67% building 1418/1470 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/label/LabelManager.js
<s> [webpack.Progress] 67% building 1418/1471 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/core/locale.js
<s> [webpack.Progress] 67% building 1418/1472 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 67% building 1418/1473 modules 55 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1419/1473 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 1419/1474 modules 55 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1420/1474 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1421/1474 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1422/1474 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1423/1474 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1424/1474 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 68% building 1425/1474 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 67% building 1425/1475 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/custom/CustomSeries.js
<s> [webpack.Progress] 67% building 1425/1476 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 67% building 1425/1477 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/sunburst/SunburstView.js
<s> [webpack.Progress] 67% building 1425/1478 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 67% building 1425/1479 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 67% building 1426/1479 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 67% building 1426/1480 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 67% building 1427/1480 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 67% building 1428/1480 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 67% building 1428/1481 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 67% building 1429/1481 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 67% building 1430/1481 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 67% building 1430/1482 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/bar/PictorialBarView.js
<s> [webpack.Progress] 67% building 1430/1483 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/model.js
<s> [webpack.Progress] 67% building 1430/1484 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/event.js
<s> [webpack.Progress] 67% building 1430/1485 modules 55 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/log.js
<s> [webpack.Progress] 67% building 1430/1486 modules 56 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/core-js/internals/set-clone.js
<s> [webpack.Progress] 67% building 1430/1487 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/heatmap/HeatmapView.js
<s> [webpack.Progress] 67% building 1430/1488 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/heatmap/HeatmapSeries.js
<s> [webpack.Progress] 67% building 1431/1488 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/heatmap/HeatmapSeries.js
<s> [webpack.Progress] 67% building 1431/1489 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 67% building 1431/1490 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/lines/linesVisual.js
<s> [webpack.Progress] 67% building 1432/1490 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/lines/linesVisual.js
<s> [webpack.Progress] 67% building 1432/1491 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 67% building 1433/1491 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 67% building 1433/1492 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/effectScatter/EffectScatterView.js
<s> [webpack.Progress] 67% building 1433/1493 modules 60 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 67% building 1434/1493 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 67% building 1434/1494 modules 60 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/boxplot/BoxplotSeries.js
<s> [webpack.Progress] 67% building 1434/1495 modules 61 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/babel-loader/lib/index.js!/mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/src/api/system/notice.js
<s> [webpack.Progress] 67% building 1434/1496 modules 62 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 67% building 1435/1496 modules 61 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 67% building 1436/1496 modules 60 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 67% building 1437/1496 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 67% building 1438/1496 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 67% building 1438/1497 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/visual/decal.js
<s> [webpack.Progress] 67% building 1438/1498 modules 60 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/legacy/dataSelectAction.js
<s> [webpack.Progress] 67% building 1439/1498 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/legacy/dataSelectAction.js
<s> [webpack.Progress] 67% building 1440/1498 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/legacy/dataSelectAction.js
<s> [webpack.Progress] 67% building 1441/1498 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/legacy/dataSelectAction.js
<s> [webpack.Progress] 67% building 1441/1499 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 67% building 1442/1499 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 67% building 1443/1499 modules 56 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 67% building 1443/1500 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/funnel/FunnelView.js
<s> [webpack.Progress] 67% building 1443/1501 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 67% building 1444/1501 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 67% building 1445/1501 modules 56 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 67% building 1445/1502 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 67% building 1445/1503 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeSeries.js
<s> [webpack.Progress] 67% building 1445/1504 modules 59 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1446/1504 modules 58 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1447/1504 modules 57 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1448/1504 modules 56 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1449/1504 modules 55 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1450/1504 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1451/1504 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 67% building 1451/1505 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 67% building 1452/1505 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 67% building 1453/1505 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 67% building 1454/1505 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 68% building 1455/1505 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 68% building 1456/1505 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 68% building 1457/1505 modules 48 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/lodash-es/add.js
<s> [webpack.Progress] 68% building 1457/1506 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/graph/categoryFilter.js
<s> [webpack.Progress] 68% building 1457/1507 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/tree/TreeView.js
<s> [webpack.Progress] 67% building 1457/1508 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/zrender/lib/graphic/Group.js
<s> [webpack.Progress] 67% building 1457/1509 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/treemap/treemapAction.js
<s> [webpack.Progress] 67% building 1458/1509 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/treemap/treemapAction.js
<s> [webpack.Progress] 67% building 1458/1510 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 67% building 1459/1510 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 67% building 1459/1511 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/clazz.js
<s> [webpack.Progress] 67% building 1460/1511 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/clazz.js
<s> [webpack.Progress] 67% building 1460/1512 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 67% building 1460/1513 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/data/helper/transform.js
<s> [webpack.Progress] 67% building 1460/1514 modules 54 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/data/helper/sourceManager.js
<s> [webpack.Progress] 67% building 1461/1514 modules 53 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/data/helper/sourceManager.js
<s> [webpack.Progress] 67% building 1462/1514 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/data/helper/sourceManager.js
<s> [webpack.Progress] 67% building 1463/1514 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/data/helper/sourceManager.js
<s> [webpack.Progress] 67% building 1463/1515 modules 52 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 67% building 1464/1515 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 68% building 1465/1515 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 67% building 1465/1516 modules 51 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1466/1516 modules 50 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1467/1516 modules 49 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1468/1516 modules 48 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
<s> [webpack.Progress] 68% building 1469/1516 modules 47 active /mnt/f/PythonProject/vibocoding/bysj/RuoYi-Vue/ruoyi-ui/node_modules/echarts/lib/component/parallel/install.js
